Name,Channel,ChannelOrder,n_width,n_half_width,n_1_width,ChannelWidthAvg,ChannelLength,NormChannelWidth,NormChannelLength,Hydroclimate,Type,Planform
Mashket,17,3,4,3,3,3.333333333,68.654176,0.018587361,0.382829978,4,Playa,IV
Mashket,18,3,4,2,2,2.666666667,125.042611,0.014869888,0.69726363,4,Playa,IV
Mashket,19,3,7,6,5,6,54.867932,0.033457249,0.305955011,4,Playa,IV
Mashket,20,2,41,70,27,46,16935.1647,0.256505576,94.43400391,4,Playa,IV
Mashket,21,5,6,7,3,5.333333333,5478.251468,0.029739777,30.54787064,4,Playa,IV
Mashket,22,5,69,147,241,152.3333333,4787.884202,0.849442379,26.69823904,4,Playa,IV
Mashket,23,4,14,11,13,12.66666667,2412.294171,0.07063197,13.45145449,4,Playa,IV
Mashket,24,5,10,18,8,12,3625.512355,0.066914498,20.21661164,4,Playa,IV
Mashket,25,5,10,8,7,8.333333333,1089.743178,0.046468401,6.076634822,4,Playa,IV
Mashket,26,6,34,25,19,26,9090.597999,0.144981413,50.69106691,4,Playa,IV
Mashket,27,7,9,14,8,10.33333333,1189.711712,0.057620818,6.634080178,4,Playa,IV
Mashket,28,7,35,30,51,38.66666667,1001.461339,0.215613383,5.584356909,4,Playa,IV
Mashket,29,8,7,12,13,10.66666667,1665.637772,0.059479554,9.287942967,4,Playa,IV
Mashket,30,8,5,6,6,5.666666667,1165.675378,0.031598513,6.500048576,4,Playa,IV
Mashket,31,8,8,14,21,14.33333333,968.796587,0.079925651,5.402211452,4,Playa,IV
Mashket,32,8,12,30,19,20.33333333,1451.877546,0.1133829,8.095971446,4,Playa,IV
Mashket,33,5,8,10,25,14.33333333,3063.849471,0.079925651,17.08466248,4,Playa,IV
Mashket,34,5,12,24,9,15,2468.629487,0.083643123,13.76559193,4,Playa,IV
Mashket,35,6,38,68,62,56,2472.569848,0.312267658,13.78756421,4,Playa,IV
Mashket,36,6,147,123,123,131,920.118989,0.730483271,5.130775032,4,Playa,IV
Mashket,37,6,9,12,11,10.66666667,373.291776,0.059479554,2.081552654,4,Playa,IV
Mashket,38,6,13,23,72,36,1532.502829,0.200743494,8.545554809,4,Playa,IV
Mimbres,1,1,20,16,18,18,19587,1,1088.166667,4,Playa,IV
Mimbres,2,2,10,10,9,9.666666667,34523,0.537037037,1917.944444,4,Playa,IV
Mimbres,3,2,4,3,4,3.666666667,230,0.203703704,12.77777778,4,Playa,IV
Mimbres,4,3,4,4,3,3.666666667,4778,0.203703704,265.4444444,4,Playa,IV
Mimbres,5,3,3,5,6,4.666666667,595,0.259259259,33.05555556,4,Playa,IV
Mimbres,6,4,6,5,5,5.333333333,157,0.296296296,8.722222222,4,Playa,IV
Mimbres,7,4,3,5,2,3.333333333,1199,0.185185185,66.61111111,4,Playa,IV
Mimbres,8,4,4,6,5,5,990,0.277777778,55,4,Playa,IV
Mimbres,9,4,4,3,3,3.333333333,859,0.185185185,47.72222222,4,Playa,IV
Mimbres,10,4,4,3,4,3.666666667,949,0.203703704,52.72222222,4,Playa,IV
Mimbres,11,4,4,3,5,4,2962,0.222222222,164.5555556,4,Playa,IV
Mimbres,12,4,8,4,4,5.333333333,1217,0.296296296,67.61111111,4,Playa,IV
Mimbres,13,5,3,2,2,2.333333333,1326,0.12962963,73.66666667,4,Playa,IV
Mimbres,14,5,7,4,4,5,1301,0.277777778,72.27777778,4,Playa,IV
Mimbres,15,5,3,4,3,3.333333333,722,0.185185185,40.11111111,4,Playa,IV
Mimbres,16,5,6,2,3,3.666666667,1180,0.203703704,65.55555556,4,Playa,IV
Mimbres,17,5,4,3,4,3.666666667,378,0.203703704,21,4,Playa,IV
Mimbres,18,5,4,4,2,3.333333333,1456,0.185185185,80.88888889,4,Playa,IV
Mimbres,19,5,3,4,3,3.333333333,258,0.185185185,14.33333333,4,Playa,IV
Mimbres,20,3,4,3,3,3.333333333,258,0.185185185,14.33333333,4,Playa,IV
Mimbres,21,3,8,5,6,6.333333333,258,0.351851852,14.33333333,4,Playa,IV
Mimbres,22,4,4,3,6,4.333333333,258,0.240740741,14.33333333,4,Playa,IV
Mimbres,23,4,4,4,3,3.666666667,258,0.203703704,14.33333333,4,Playa,IV
Mimbres,24,4,6,4,6,5.333333333,258,0.296296296,14.33333333,4,Playa,IV
Mimbres,25,4,4,5,3,4,258,0.222222222,14.33333333,4,Playa,IV
Mimbres,26,5,3,5,5,4.333333333,258,0.240740741,14.33333333,4,Playa,IV
Mimbres,27,5,7,6,9,7.333333333,258,0.407407407,14.33333333,4,Playa,IV
Mimbres,28,6,4,5,6,5,258,0.277777778,14.33333333,4,Playa,IV
Mimbres,29,6,5,6,5,5.333333333,258,0.296296296,14.33333333,4,Playa,IV
Mimbres,30,7,3,3,4,3.333333333,258,0.185185185,14.33333333,4,Playa,IV
Mimbres,31,7,6,7,6,6.333333333,258,0.351851852,14.33333333,4,Playa,IV
Mitchell,1,1,75,124,200,133,71224.58807,1,535.5232186,3,Contributory,I
Mitchell,2,2,149,81,189,139.6666667,52442.25363,1.050125313,394.3026588,3,Contributory,I
Mitchell,3,2,62,37,61,53.33333333,28244.78363,0.401002506,212.3667942,3,Contributory,I
Mitchell,4,3,87,71,182,113.3333333,48332.75132,0.852130326,363.4041452,3,Contributory,I
Mitchell,5,3,62,42,48,50.66666667,28090.77609,0.380952381,211.2088428,3,Contributory,I
Mitchell,6,3,22,28,24,24.66666667,965.427236,0.185463659,7.258851398,3,Contributory,I
Mitchell,7,3,31,15,16,20.66666667,21679.13936,0.155388471,163.0010478,3,Contributory,I
Mitchell,8,4,28,154,117,99.66666667,13674.54116,0.749373434,102.8160989,3,Contributory,I
Mitchell,9,4,225,363,326,304.6666667,12845.55555,2.290726817,96.58312441,3,Contributory,I
Mitchell,10,3,25,29,22,25.33333333,8451.545745,0.19047619,63.54545673,3,Contributory,I
Mitchell,11,4,49,64,30,47.66666667,7040.545756,0.35839599,52.93643426,3,Contributory,I
Mitchell,12,5,44,66,40,50,37133.76483,0.37593985,279.2012393,3,Contributory,I
Mitchell,13,5,56,65,46,55.66666667,24618.86824,0.418546366,185.1042725,3,Contributory,I
Mitchell,14,4,26,29,117,57.33333333,20941.07275,0.431077694,157.4516748,3,Contributory,I
Mitchell,15,4,72,121,131,108,26475.71698,0.812030075,199.0655412,3,Contributory,I
Mitchell,16,6,6,7,9,7.333333333,2446.585646,0.055137845,18.3953808,3,Contributory,I
Mitchell,17,6,11,27,13,17,5019.763761,0.127819549,37.74258467,3,Contributory,I
Nahr Wādī,1,1,35,32,56,41,18924.38451,1,461.5703539,4,Axial,IV
Nahr Wādī,2,2,8,8,10,8.666666667,23429.60381,0.211382114,571.4537514,4,Axial,IV
Nahr Wādī,3,2,6,8,4,6,4725.85966,0.146341463,115.2648698,4,Axial,IV
Nahr Wādī,4,2,5,5,5,5,41235.32861,0.12195122,1005.739722,4,Axial,IV
Nahr Wādī,5,2,17,17,32,22,76774.33797,0.536585366,1872.544829,4,Axial,IV
Nahr Wādī,6,3,3,3,3,3,29605.31998,0.073170732,722.080975,4,Axial,IV
Nahr Wādī,7,3,3,10,3,5.333333333,27210.07842,0.130081301,663.6604493,4,Axial,IV
Nahr Wādī,8,2,10,6,6,7.333333333,15483.06734,0.178861789,377.6357887,4,Axial,IV
Nahr Wādī,9,3,5,4,6,5,401.482841,0.12195122,9.792264415,4,Axial,IV
Nahr Wādī,10,3,4,3,10,5.666666667,835.440287,0.138211382,20.37659237,4,Axial,IV
Nahr Wādī,11,4,4,5,5,4.666666667,650.941022,0.113821138,15.87661029,4,Axial,IV
Nahr Wādī,12,4,8,5,4,5.666666667,1503.112102,0.138211382,36.66127078,4,Axial,IV
Niger,1,1,328,308,503,379.6666667,143356.7843,1,377.5859113,4,Dunes/Desert,IV
Niger,2,2,168,121,117,135.3333333,111933.2828,0.356453029,294.8198846,4,Dunes/Desert,IV
Niger,3,2,19,44,40,34.33333333,83034.30631,0.090430202,218.7031773,4,Dunes/Desert,IV
Niger,4,3,30,19,20,23,22802.78528,0.060579456,60.06001391,4,Dunes/Desert,IV
Niger,5,3,25,21,22,22.66666667,56001.62094,0.059701493,147.5020745,4,Dunes/Desert,IV
Niger,6,2,285,242,343,290,130653.367,0.763827919,344.1265153,4,Dunes/Desert,IV
Niger,7,3,25,92,92,69.66666667,121179.2403,0.183494293,319.1727136,4,Dunes/Desert,IV
Niger,8,3,130,99,107,112,44837.57504,0.29499561,118.0972126,4,Dunes/Desert,IV
Niger,9,3,32,45,76,51,38674.80748,0.134328358,101.8651646,4,Dunes/Desert,IV
Niger,10,3,243,375,323,313.6666667,60070.79805,0.826163301,158.2198368,4,Dunes/Desert,IV
Niger,11,3,74,36,68,59.33333333,86208.99763,0.156277436,227.064963,4,Dunes/Desert,IV
Niger,12,3,31,26,34,30.33333333,48371.63238,0.079894644,127.4055287,4,Dunes/Desert,IV
Niger,13,4,20,22,6,16,8755.289503,0.04214223,23.06046401,4,Dunes/Desert,IV
Niger,14,4,88,40,32,53.33333333,33506.50226,0.1404741,88.25242034,4,Dunes/Desert,IV
Niger,15,3,22,26,17,21.66666667,80231.96662,0.057067603,211.3221246,4,Dunes/Desert,IV
Niger,16,3,26,32,45,34.33333333,69167.33511,0.090430202,182.1791092,4,Dunes/Desert,IV
Niger,17,3,20,15,18,17.66666667,54720.54957,0.046532046,144.1278742,4,Dunes/Desert,IV
Niger,22,4,118,213,133,154.6666667,31489.30992,0.40737489,82.93935886,4,Dunes/Desert,IV
Niger,23,4,332,124,98,184.6666667,30535.64153,0.486391572,80.42750183,4,Dunes/Desert,IV
Niger,24,4,21,61,48,43.33333333,26183.93838,0.114135206,68.96559715,4,Dunes/Desert,IV
Niger,25,4,85,67,78,76.66666667,30021.18368,0.201931519,79.07247678,4,Dunes/Desert,IV
Niger,26,4,23,28,25,25.33333333,11625.42538,0.066725198,30.62008441,4,Dunes/Desert,IV
Niger,27,4,143,107,142,130.6666667,12559.18927,0.344161545,33.07951519,4,Dunes/Desert,IV
Niger,28,5,133,85,49,89,17279.15655,0.234416155,45.51138686,4,Dunes/Desert,IV
Niger,29,5,101,50,39,63.33333333,5564.468183,0.166812994,14.65619363,4,Dunes/Desert,IV
Niger,30,5,47,43,20,36.66666667,3298.319549,0.096575944,8.687408821,4,Dunes/Desert,IV
Niger,31,5,20,15,31,22,2869.632549,0.057945566,7.558294686,4,Dunes/Desert,IV
Niger,32,5,69,71,129,89.66666667,4956.115681,0.236172081,13.05386044,4,Dunes/Desert,IV
Niger,33,5,74,61,29,54.66666667,9995.776868,0.143985953,26.3277705,4,Dunes/Desert,IV
Niger,34,5,56,46,37,46.33333333,12240.51263,0.122036874,32.24015619,4,Dunes/Desert,IV
Niger,35,5,20,26,53,33,13002.70846,0.086918349,34.24769567,4,Dunes/Desert,IV
Niger,36,6,59,30,25,38,581.620875,0.100087796,1.531925044,4,Dunes/Desert,IV
Niger,37,6,18,19,11,16,205.99495,0.04214223,0.54256791,4,Dunes/Desert,IV
Niger,38,6,9,9,6,8,82.835503,0.021071115,0.218179551,4,Dunes/Desert,IV
Niger,39,6,43,48,41,44,214.029045,0.115891133,0.563728828,4,Dunes/Desert,IV
Niger,40,6,24,34,56,38,261.854442,0.100087796,0.689695633,4,Dunes/Desert,IV
Niger,41,7,12,48,53,37.66666667,532.863545,0.099209833,1.40350363,4,Dunes/Desert,IV
Niger,42,7,23,16,11,16.66666667,515.02896,0.043898156,1.356529306,4,Dunes/Desert,IV
Niger,43,7,12,14,7,11,382.351993,0.028972783,1.007072853,4,Dunes/Desert,IV
Niger,44,7,13,6,5,8,466.818426,0.021071115,1.229548093,4,Dunes/Desert,IV
Niger,45,8,8,7,5,6.666666667,174.795947,0.017559263,0.460393188,4,Dunes/Desert,IV
Niger,46,8,6,9,3,6,53.121416,0.015803336,0.139915933,4,Dunes/Desert,IV
Niger,47,8,4,4,5,4.333333333,49.333799,0.011413521,0.129939769,4,Dunes/Desert,IV
Niger,48,8,3,3,2,2.666666667,38.43213,0.007023705,0.101225979,4,Dunes/Desert,IV
Niger,49,6,17,17,12,15.33333333,953.471101,0.040386304,2.511337404,4,Dunes/Desert,IV
Niger,50,6,9,10,11,10,1146.16174,0.026338894,3.018863231,4,Dunes/Desert,IV
Niger,51,7,17,24,2,14.33333333,1010.532291,0.037752414,2.661630266,4,Dunes/Desert,IV
Niger,52,7,13,25,25,21,1212.039673,0.055311677,3.192378419,4,Dunes/Desert,IV
Niger,53,7,8,11,12,10.33333333,1043.126834,0.027216857,2.747480687,4,Dunes/Desert,IV
Niger,54,7,12,5,3,6.666666667,473.805662,0.017559263,1.2479517,4,Dunes/Desert,IV
Niger,55,6,36,27,36,33,1113.277473,0.086918349,2.932249709,4,Dunes/Desert,IV
Niger,56,6,57,14,27,32.66666667,922.123345,0.086040386,2.428770882,4,Dunes/Desert,IV
Niger,57,7,13,13,16,14,192.330916,0.036874451,0.506578356,4,Dunes/Desert,IV
Niger,58,7,7,5,11,7.666666667,1040.715607,0.020193152,2.741129781,4,Dunes/Desert,IV
Niger,59,7,10,9,5,8,890.308213,0.021071115,2.344973344,4,Dunes/Desert,IV
Niger,60,7,9,10,8,9,400.437082,0.023705004,1.054706976,4,Dunes/Desert,IV
Niger,61,7,16,23,34,24.33333333,981.10195,0.064091308,2.584114004,4,Dunes/Desert,IV
Niger,62,7,17,17,17,17,1139.32305,0.044776119,3.000850878,4,Dunes/Desert,IV
Niger,63,5,29,29,31,29.66666667,6673.935237,0.078138718,17.57840712,4,Dunes/Desert,IV
Niger,64,5,24,13,18,18.33333333,12758.17678,0.048287972,33.60362629,4,Dunes/Desert,IV
Niger,65,3,54,19,92,55,36242.57565,0.144863916,95.45893498,4,Dunes/Desert,IV
Niger,66,4,4,20,12,12,8584.289556,0.031606673,22.61006907,4,Dunes/Desert,IV
Niger,67,4,92,101,96,96.33333333,6604.847813,0.253731343,17.39643849,4,Dunes/Desert,IV
Nomhon He,1,1,354,224,108,228.6666667,6592.623047,1,28.83071303,4,Contributory,I
Nomhon He,3,3,6,7,7,6.666666667,2841.39044,0.029154519,12.42590571,4,Contributory,I
Nomhon He,4,4,7,7,8,7.333333333,2675.884154,0.032069971,11.70211729,4,Contributory,I
Nomhon He,5,4,9,8,7,8,27266.68984,0.034985423,119.2420839,4,Contributory,I
Nomhon He,6,3,19,81,93,64.33333333,20762.73901,0.281341108,90.79915019,4,Contributory,I
Nomhon He,8,5,10,10,16,12,9753.429566,0.052478134,42.65348207,4,Contributory,I
Nomhon He,9,5,16,12,12,13.33333333,2121.648341,0.058309038,9.278345515,4,Contributory,I
Nomhon He,10,4,8,6,6,6.666666667,11360.83191,0.029154519,49.68293837,4,Contributory,I
Nomhon He,11,4,6,10,12,9.333333333,10235.32835,0.040816327,44.76091114,4,Contributory,I
Nomhon He,12,4,9,8,9,8.666666667,1056.272534,0.037900875,4.619267641,4,Contributory,I
Nomhon He,13,6,16,10,5,10.33333333,2563.601225,0.045189504,11.21108407,4,Contributory,I
Nomhon He,14,6,14,5,5,8,2708.470267,0.034985423,11.84462216,4,Contributory,I
Nomhon He,15,7,6,5,5,5.333333333,247.890645,0.023323615,1.084069876,4,Contributory,I
Nomhon He,16,7,11,15,9,11.66666667,158.293848,0.051020408,0.692247149,4,Contributory,I
Nomhon He,17,8,5,5,3,4.333333333,594.432763,0.018950437,2.599560188,4,Contributory,I
Nomhon He,18,8,3,6,8,5.666666667,317.787134,0.024781341,1.389739653,4,Contributory,I
Nomhon He,19,8,8,7,10,8.333333333,314.366743,0.036443149,1.374781675,4,Contributory,I
Nomhon He,20,8,5,3,4,4,339.262844,0.017492711,1.483656752,4,Contributory,I
Nomhon He,21,9,11,8,5,8,244.503671,0.034985423,1.069258036,4,Contributory,I
Nomhon He,22,9,11,5,5,7,243.866529,0.030612245,1.066471701,4,Contributory,I
Nomhon He,23,7,3,4,6,4.333333333,3051.807695,0.018950437,13.34609779,4,Contributory,I
Nomhon He,24,7,4,6,9,6.333333333,456.384857,0.027696793,1.995852144,4,Contributory,I
Nomhon He,25,8,11,3,4,6,737.794696,0.026239067,3.226507417,4,Contributory,I
Nomhon He,26,8,6,4,3,4.333333333,388.741561,0.018950437,1.700035981,4,Contributory,I
Nomhon He,27,9,2,3,2,2.333333333,133.285487,0.010204082,0.582881138,4,Contributory,I
Nomhon He,28,9,2,4,5,3.666666667,241.566594,0.016034985,1.056413676,4,Contributory,I
Nomhon He,29,8,3,2,2,2.333333333,433.748461,0.010204082,1.896859159,4,Contributory,I
Nomhon He,30,8,3,3,13,6.333333333,489.948369,0.027696793,2.142631351,4,Contributory,I
Nomhon He,31,9,7,9,2,6,1083.410474,0.026239067,4.737946679,4,Contributory,I
Nomhon He,32,9,8,3,2,4.333333333,747.792582,0.018950437,3.27022995,4,Contributory,I
Nomhon He,33,10,3,7,2,4,1048.408107,0.017492711,4.584875103,4,Contributory,I
Nomhon He,34,10,2,7,6,5,496.466113,0.021865889,2.171134605,4,Contributory,I
Nomhon He,35,5,12,3,3,6,801.338347,0.026239067,3.504395103,4,Contributory,I
Nomhon He,36,6,6,6,6,6,568.891422,0.026239067,2.487863362,4,Contributory,I
Nomhon He,37,5,10,9,16,11.66666667,739.62804,0.051020408,3.234524956,4,Contributory,I
Nomhon He,38,5,7,11,17,11.66666667,389.675842,0.051020408,1.704121758,4,Contributory,I
Nomhon He,39,2,232,285,187,234.6666667,14861.5117,1.026239067,64.99203366,4,Contributory,I
Nomhon He,40,6,42,43,41,42,767.558788,0.183673469,3.356671085,4,Contributory,I
Nomhon He,41,7,15,16,16,15.66666667,170.125926,0.06851312,0.74399093,4,Contributory,I
Nomhon He,42,7,15,16,26,19,945.118618,0.083090379,4.133171799,4,Contributory,I
Nomhon He,43,8,7,4,5,5.333333333,150.752077,0.023323615,0.659265643,4,Contributory,I
Nomhon He,44,8,9,4,3,5.333333333,132.904067,0.023323615,0.581213121,4,Contributory,I
Nomhon He,45,9,3,4,3,3.333333333,106.414637,0.014577259,0.465370133,4,Contributory,I
Nomhon He,46,9,7,8,10,8.333333333,956.147119,0.036443149,4.181401395,4,Contributory,I
Nomhon He,47,10,2,3,2,2.333333333,291.774592,0.010204082,1.275982181,4,Contributory,I
Nomhon He,48,10,2,4,3,3,90.862393,0.013119534,0.397357404,4,Contributory,I
Nomhon He,49,9,3,2,1,2,460.765684,0.008746356,2.01501028,4,Contributory,I
Nomhon He,50,9,3,4,6,4.333333333,997.146884,0.018950437,4.360700659,4,Contributory,I
Nomhon He,51,10,6,14,1,7,482.191689,0.030612245,2.10871001,4,Contributory,I
Nomhon He,52,10,5,7,6,6,530.173248,0.026239067,2.318541901,4,Contributory,I
Nomhon He,53,3,20,8,11,13,9610.836704,0.056851312,42.02989812,4,Contributory,I
Nomhon He,54,2,23,9,15,15.66666667,11924.88436,0.06851312,52.14964005,4,Contributory,I
Nomhon He,55,3,6,7,7,6.666666667,1716.343642,0.029154519,7.505875985,4,Contributory,I
Nomhon He,56,2,20,12,15,15.66666667,3180.369132,0.06851312,13.90831982,4,Contributory,I
Nomhon He,57,6,9,4,12,8.333333333,1212.957594,0.036443149,5.304479274,4,Contributory,I
Nomhon He,58,5,3,3,7,4.333333333,2396.262735,0.018950437,10.4792831,4,Contributory,I
Nomhon He,59,5,6,9,3,6,353.432578,0.026239067,1.545623519,4,Contributory,I
Nomhon He,60,6,6,6,7,6.333333333,2620.430567,0.027696793,11.45960889,4,Contributory,I
Nomhon He,61,6,9,6,5,6.666666667,189.853401,0.029154519,0.830262687,4,Contributory,I
Nomhon He,62,6,9,7,10,8.666666667,201.927606,0.037900875,0.883065332,4,Contributory,I
Oued el Mehaiguene,1,1,37,19,23,26.33333333,30863.8503,1,1172.044948,4,Contributory,II
Oued el Mehaiguene,2,2,14,21,8,14.33333333,11380.96554,0.544303797,432.1885649,4,Contributory,II
Oued el Mehaiguene,3,2,24,18,14,18.66666667,51944.81235,0.708860759,1972.587811,4,Contributory,II
Oued el Mehaiguene,4,3,31,32,96,53,17131.29575,2.012658228,650.555535,4,Contributory,II
Oued el Mehaiguene,5,3,27,17,22,22,13232.84311,0.835443038,502.5130295,4,Contributory,II
Okavango,1,1,253,191,61,168.3333333,140.1111111,1,0.832343234,4,Dunes/Desert,V
Okavango,2,3,48,17,12,25.66666667,18.22222222,0.152475248,0.108250825,4,Dunes/Desert,V
Okavango,3,4,35,16,15,22,17.66666667,0.130693069,0.104950495,4,Dunes/Desert,V
Okavango,4,2,17,26,14,19,19.66666667,0.112871287,0.116831683,4,Dunes/Desert,V
Okavango,5,2,21,20,18,19.66666667,19.22222222,0.116831683,0.114191419,4,Dunes/Desert,V
Okavango,6,5,28,21,8,19,16,0.112871287,0.095049505,4,Dunes/Desert,V
Okavango,7,5,9,12,18,13,14.33333333,0.077227723,0.085148515,4,Dunes/Desert,V
Okavango,8,4,16,11,6,11,9.333333333,0.065346535,0.055445545,4,Dunes/Desert,V
Okavango,9,5,3,4,5,4,4.333333333,0.023762376,0.025742574,4,Dunes/Desert,V
Okavango,10,5,5,56,17,26,33,0.154455446,0.196039604,4,Dunes/Desert,V
Okavango,11,5,12,14,32,19.33333333,21.77777778,0.114851485,0.129372937,4,Dunes/Desert,V
Okavango,12,4,11,22,37,23.33333333,27.44444444,0.138613861,0.163036304,4,Dunes/Desert,V
Okavango,13,2,40,69,57,55.33333333,60.44444444,0.328712871,0.359075908,4,Dunes/Desert,V
Okavango,14,3,35,16,15,22,17.66666667,0.130693069,0.104950495,4,Dunes/Desert,V
Okavango,15,5,35,16,15,22,17.66666667,0.130693069,0.104950495,4,Dunes/Desert,V
Okavango,16,5,101,104,41,82,75.66666667,0.487128713,0.44950495,4,Dunes/Desert,V
Okavango,17,4,91,102,69,87.33333333,86.11111111,0.518811881,0.511551155,4,Dunes/Desert,V
Okhota,1,2,80,272,211,188,23061,0.090909091,11.15135397,6,Marine,III
Okhota,2,1,2910,2952,341,2068,188388,1,91.0967118,6,Marine,III
Okhota,3,2,477,55,184,239,102465,0.1155706,49.54787234,6,Marine,III
Okhota,4,2,51,60,231,114,88847,0.055125725,42.96276596,6,Marine,III
Okhota,5,2,19,54,38,37,27603,0.017891683,13.34767892,6,Marine,III
Okhota,6,2,29,35,32,32,46894,0.015473888,22.67601547,6,Marine,III
Okhota,7,2,21,32,24,26,11029,0.012572534,5.333172147,6,Marine,III
Paraguay,1,1,191,185,170,182,68281.55187,1,375.1733619,3,Wetlands,III
Paraguay,2,2,52,62,65,59.66666667,42297.16835,0.327838828,232.4020239,3,Wetlands,III
Paraguay,3,2,75,50,60,61.66666667,39838.29413,0.338827839,218.891726,3,Wetlands,III
Paraguay,4,2,64,38,39,47,8485.752697,0.258241758,46.62501482,3,Wetlands,III
Paraguay,5,3,13,37,24,24.66666667,18283.46937,0.135531136,100.4586229,3,Wetlands,III
Paraguay,6,3,14,25,21,20,9986.567343,0.10989011,54.87124914,3,Wetlands,III
Paraguay,7,3,83,73,72,76,11817.20023,0.417582418,64.92967159,3,Wetlands,III
Paraguay,8,3,24,18,14,18.66666667,5388.14276,0.102564103,29.60518,3,Wetlands,III
Paraguay,9,4,19,22,23,21.33333333,20200.0835,0.117216117,110.9894698,3,Wetlands,III
Paraguay,10,3,51,45,51,49,7326.753858,0.269230769,40.25688933,3,Wetlands,III
Paraguay,11,3,51,32,16,33,12693.68472,0.181318681,69.74552042,3,Wetlands,III
Paraguay,12,3,34,20,23,25.66666667,12183.45601,0.141025641,66.94206596,3,Wetlands,III
Paraguay,13,4,37,38,43,39.33333333,1546.432566,0.216117216,8.496882231,3,Wetlands,III
Paraguay,14,4,25,17,14,18.66666667,1773.234159,0.102564103,9.74304483,3,Wetlands,III
Paraguay,15,5,11,17,7,11.66666667,3003.554218,0.064102564,16.50304515,3,Wetlands,III
Paraguay,16,5,40,23,24,29,2231.751626,0.159340659,12.26237157,3,Wetlands,III
Paraguay,17,5,15,25,18,19.33333333,811.044572,0.106227106,4.456288857,3,Wetlands,III
Paraguay,18,5,13,11,17,13.66666667,185.918388,0.075091575,1.021529604,3,Wetlands,III
Pastaza,1,1,327,349,182,286,38111,1,133.2552448,1,Axial,II
Pastaza,2,2,207,160,196,187.6666667,14865,0.656177156,51.97552448,1,Axial,II
Pastaza,3,2,60,28,21,36.33333333,15623,0.127039627,54.62587413,1,Axial,II
Pastaza,4,3,223,109,149,160.3333333,36255,0.560606061,126.7657343,1,Axial,II
Pastaza,5,3,61,86,73,73.33333333,5270,0.256410256,18.42657343,1,Axial,II
Pastaza,6,3,17,14,17,16,1711,0.055944056,5.982517483,1,Axial,II
Pastaza,7,3,16,13,26,18.33333333,5609,0.064102564,19.61188811,1,Axial,II
Pastaza,8,4,60,65,113,79.33333333,19870,0.277389277,69.47552448,1,Axial,II
Pastaza,9,4,81,75,100,85.33333333,24804,0.298368298,86.72727273,1,Axial,II
Pilcomayo,1,1,275,133,63,157,92805,1,591.1146497,3,Axial,II
Pilcomayo,2,2,158,74,47,93,150500,0.592356688,958.5987261,3,Axial,II
Pilcomayo,3,2,21,27,25,24.33333333,51065,0.154989384,325.2547771,3,Axial,II
Pilcomayo,4,2,19,17,33,23,79224,0.146496815,504.611465,3,Axial,II
Pilcomayo,5,2,25,26,17,22.66666667,40026,0.144373673,254.9426752,3,Axial,II
Pilcomayo,6,3,93,84,42,73,60506,0.464968153,385.388535,3,Axial,II
Pilcomayo,7,3,17,22,12,17,66585,0.108280255,424.1082803,3,Axial,II
Pilcomayo,8,4,16,19,20,18.33333333,12904,0.116772824,82.1910828,3,Axial,II
Pilcomayo,9,4,12,6,7,8.333333333,35807,0.053078556,228.0700637,3,Axial,II
Pilcomayo,10,4,31,25,30,28.66666667,87730,0.182590234,558.7898089,3,Axial,II
Pilcomayo,11,4,9,10,6,8.333333333,66535,0.053078556,423.7898089,3,Axial,II
Pilcomayo,12,4,5,4,6,5,49969,0.031847134,318.2738854,3,Axial,II
Pilcomayo,13,5,16,12,6,11.33333333,10274,0.072186837,65.43949045,3,Axial,II
Pilcomayo,14,5,13,25,13,17,8433,0.108280255,53.7133758,3,Axial,II
Púnguè,1,4,5,14,10,9.666666667,3027.582603,0.073232323,22.93623184,3,Contributory,I
Púnguè,2,5,14,14,10,12.66666667,1943.56089,0.095959596,14.72394614,3,Contributory,I
Púnguè,3,6,19,22,20,20.33333333,2639.065472,0.154040404,19.99292024,3,Contributory,I
Púnguè,4,6,16,17,17,16.66666667,3340.907351,0.126262626,25.30990417,3,Contributory,I
Púnguè,5,1,149,132,115,132,35901.33639,1,271.9798211,3,Contributory,I
Púnguè,6,2,19,11,16,15.33333333,10195.01862,0.116161616,77.23498955,3,Contributory,I
Púnguè,7,2,85,72,81,79.33333333,1849.161793,0.601010101,14.00880146,3,Contributory,I
Púnguè,8,2,127,79,76,94,9735.247781,0.712121212,73.75187713,3,Contributory,I
Púnguè,9,3,28,40,44,37.33333333,6001.389966,0.282828283,45.4650755,3,Contributory,I
Púnguè,10,3,27,24,40,30.33333333,7290.775647,0.22979798,55.23314884,3,Contributory,I
Púnguè,11,4,54,28,49,43.66666667,3046.906143,0.330808081,23.0826223,3,Contributory,I
Púnguè,12,5,26,27,32,28.33333333,3374.928156,0.214646465,25.56763755,3,Contributory,I
Púnguè,13,4,14,21,7,14,779.704636,0.106060606,5.906853303,3,Contributory,I
Púnguè,14,4,32,19,39,30,2108.825608,0.227272727,15.97595158,3,Contributory,I
Púnguè,15,5,4,8,7,6.333333333,438.736486,0.047979798,3.323761258,3,Contributory,I
Púnguè,16,5,4,7,5,5.333333333,383.296559,0.04040404,2.903761811,3,Contributory,I
Púnguè,17,5,30,60,19,36.33333333,2100.232353,0.275252525,15.91085116,3,Contributory,I
